Flight_ID,Origin,Date,Flight_Type,Service_Type,Passenger_Count,Product_ID,Product_Name,Standard_Specification_Qty,Quantity_Returned,Quantity_Consumed,Unit_Cost,Crew_Feedback
BA238,JFK,2025-10-07,long-haul,Pick & Pack,317,CRK075,Butter Cookies 75g,145,35,110,0.75,
BA238,JFK,2025-10-07,long-haul,Pick & Pack,317,DRK024,Still Water 500ml,256,37,219,0.5,
BA238,JFK,2025-10-07,long-haul,Pick & Pack,317,SNK001,Snack Box Economy,192,37,155,2.1,
NH236,LHR,2025-10-07,short-haul,Pick & Pack,152,BRD001,Bread Roll Pack,91,19,72,0.35,
NH236,LHR,2025-10-07,short-haul,Pick & Pack,152,COF200,Instant Coffee Stick,77,22,55,0.08,
NH236,LHR,2025-10-07,short-haul,Pick & Pack,152,DRK023,Sparkling Water 330ml,126,22,104,0.45,
NH236,LHR,2025-10-07,short-haul,Pick & Pack,152,DRK024,Still Water 500ml,128,54,74,0.5,
NH236,LHR,2025-10-07,short-haul,Pick & Pack,152,NUT030,Mixed Nuts 30g,82,15,67,0.65,
QR235,LHR,2025-10-07,short-haul,Pick & Pack,159,CHO050,Chocolate Bar 50g,75,13,62,0.8,
QR235,LHR,2025-10-07,short-haul,Pick & Pack,159,COF200,Instant Coffee Stick,74,14,60,0.08,
QR235,LHR,2025-10-07,short-haul,Pick & Pack,159,DRK023,Sparkling Water 330ml,127,35,92,0.45,
QR235,LHR,2025-10-07,short-haul,Pick & Pack,159,DRK024,Still Water 500ml,118,57,61,0.5,
QR235,LHR,2025-10-07,short-haul,Pick & Pack,159,HTB110,Herbal Tea Bag,72,25,47,0.06,
QR235,LHR,2025-10-07,short-haul,Pick & Pack,159,JCE200,Juice 200ml,125,49,76,0.55,
LX243,MEX,2025-10-07,long-haul,Retail,296,CRK075,Butter Cookies 75g,80,15,65,0.75,
LX243,MEX,2025-10-07,long-haul,Retail,296,DRK023,Sparkling Water 330ml,107,15,92,0.45,
LX243,MEX,2025-10-07,long-haul,Retail,296,DRK024,Still Water 500ml,121,9,112,0.5,
LX243,MEX,2025-10-07,long-haul,Retail,296,HTB110,Herbal Tea Bag,89,15,74,0.06,
LX244,MEX,2025-10-07,long-haul,Pick & Pack,348,BRD001,Bread Roll Pack,219,56,163,0.35,
LX244,MEX,2025-10-07,long-haul,Pick & Pack,348,CHO050,Chocolate Bar 50g,176,59,117,0.8,
LX244,MEX,2025-10-07,long-haul,Pick & Pack,348,CRK075,Butter Cookies 75g,183,40,143,0.75,
LX244,MEX,2025-10-07,long-haul,Pick & Pack,348,DRK023,Sparkling Water 330ml,262,58,204,0.45,
BA239,NRT,2025-10-07,long-haul,Retail,304,BRD001,Bread Roll Pack,71,13,58,0.35,
BA239,NRT,2025-10-07,long-haul,Retail,304,DRK024,Still Water 500ml,121,30,91,0.5,
BA239,NRT,2025-10-07,long-haul,Retail,304,HTB110,Herbal Tea Bag,94,12,82,0.06,drawer incomplete
BA239,NRT,2025-10-07,long-haul,Retail,304,SNK001,Snack Box Economy,74,7,67,2.1,drawer incomplete
QR240,NRT,2025-10-07,long-haul,Retail,308,BRD001,Bread Roll Pack,79,8,71,0.35,
QR240,NRT,2025-10-07,long-haul,Retail,308,COF200,Instant Coffee Stick,99,21,78,0.08,
QR240,NRT,2025-10-07,long-haul,Retail,308,CRK075,Butter Cookies 75g,85,6,79,0.75,
QR240,NRT,2025-10-07,long-haul,Retail,308,DRK023,Sparkling Water 330ml,114,6,108,0.45,
QR240,NRT,2025-10-07,long-haul,Retail,308,HTB110,Herbal Tea Bag,96,5,91,0.06,
QR240,NRT,2025-10-07,long-haul,Retail,308,JCE200,Juice 200ml,112,30,82,0.55,
QR240,NRT,2025-10-07,long-haul,Retail,308,SNK001,Snack Box Economy,77,11,66,2.1,drawer incomplete
NH234,ZRH,2025-10-07,short-haul,Retail,164,CHO050,Chocolate Bar 50g,51,4,47,0.8,
NH234,ZRH,2025-10-07,short-haul,Retail,164,COF200,Instant Coffee Stick,56,8,48,0.08,
NH234,ZRH,2025-10-07,short-haul,Retail,164,CRK075,Butter Cookies 75g,56,15,41,0.75,
NH234,ZRH,2025-10-07,short-haul,Retail,164,DRK023,Sparkling Water 330ml,74,20,54,0.45,
NH234,ZRH,2025-10-07,short-haul,Retail,164,JCE200,Juice 200ml,65,16,49,0.55,
NH234,ZRH,2025-10-07,short-haul,Retail,164,SNK001,Snack Box Economy,43,7,36,2.1,
QR233,ZRH,2025-10-07,short-haul,Retail,148,CHO050,Chocolate Bar 50g,41,6,35,0.8,
QR233,ZRH,2025-10-07,short-haul,Retail,148,CRK075,Butter Cookies 75g,40,4,36,0.75,
QR233,ZRH,2025-10-07,short-haul,Retail,148,DRK023,Sparkling Water 330ml,66,5,61,0.45,
QR233,ZRH,2025-10-07,short-haul,Retail,148,DRK024,Still Water 500ml,64,13,51,0.5,
QR233,ZRH,2025-10-07,short-haul,Retail,148,HTB110,Herbal Tea Bag,43,3,40,0.06,ran out early
QR233,ZRH,2025-10-07,short-haul,Retail,148,JCE200,Juice 200ml,61,12,49,0.55,
